Real,Calculado,ARI
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
1,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
2,3,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
3,7,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
4,4,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
6,1,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,0,
6,0,
6,0,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,1,
6,0,
6,1,
6,1,
6,0,
6,1,
6,1,
6,0,
6,0,
6,1,
6,0,
6,1,
6,0,
6,1,
6,0,
6,0,
6,0,
6,1,
6,1,
6,1,
6,1,
6,0,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
6,0,
6,1,
6,1,
6,1,
6,1,
6,1,
6,1,
6,0,
6,1,
6,0,
