Real,Calculado,Centroides,ARI
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,3,,
1,1,,
1,3,,
1,3,,
1,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,0,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,0,,
2,4,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,0,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,0,,
2,4,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,0,,
2,0,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,0,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,0,,
2,4,,
2,3,,
2,3,,
2,0,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,0,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,0,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,0,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,0,,
2,4,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,4,,
2,0,,
2,4,,
2,4,,
2,4,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,0,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,0,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,3,,
2,3,,
2,4,,
2,0,,
2,3,,
2,3,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,4,,
2,3,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,3,,
2,3,,
2,4,,
2,4,,
2,4,,
2,4,,
2,3,,
2,3,,
2,4,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,5,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,0,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,0,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,5,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,0,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
3,3,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
4,0,,
5,1,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,2,,
5,2,,
5,1,,
5,1,,
5,2,,
5,2,,
5,2,,
5,1,,
5,2,,
5,1,,
5,2,,
5,4,,
5,2,,
5,4,,
5,2,,
5,4,,
5,4,,
5,2,,
5,1,,
5,1,,
5,1,,
5,1,,
5,2,,
5,4,,
5,1,,
5,4,,
5,4,,
5,4,,
5,4,,
5,1,,
5,4,,
5,1,,
5,1,,
5,2,,
5,4,,
5,1,,
5,2,,
5,4,,
5,4,,
5,4,,
5,4,,
5,1,,
5,4,,
5,1,,
5,4,,
5,4,,
5,4,,
5,1,,
5,4,,
5,2,,
5,1,,
5,1,,
5,4,,
5,4,,
5,4,,
5,2,,
5,2,,
5,4,,
5,2,,
5,2,,
5,4,,
5,2,,
5,4,,
5,4,,
5,2,,
5,4,,
5,1,,
5,2,,
5,1,,
5,4,,
5,4,,
5,4,,
5,2,,
5,2,,
5,1,,
5,4,,
5,2,,
5,1,,
5,2,,
5,4,,
5,2,,
5,1,,
5,1,,
5,2,,
5,2,,
5,2,,
5,3,,
5,1,,
5,4,,
5,4,,
5,2,,
5,2,,
5,4,,
5,4,,
5,4,,
5,2,,
5,1,,
5,2,,
5,1,,
5,1,,
5,4,,
5,2,,
5,4,,
5,4,,
5,2,,
5,2,,
5,2,,
5,4,,
5,2,,
5,2,,
5,1,,
5,4,,
5,1,,
5,4,,
5,2,,
5,1,,
5,2,,
5,4,,
5,1,,
5,1,,
5,2,,
5,4,,
5,1,,
5,1,,
5,4,,
5,2,,
5,4,,
5,4,,
5,1,,
5,4,,
5,2,,
5,2,,
5,4,,
5,2,,
5,1,,
5,2,,
5,4,,
5,2,,
5,2,,
5,4,,
5,2,,
5,4,,
5,2,,
5,2,,
5,1,,
5,1,,
5,2,,
5,1,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,4,,
5,1,,
5,1,,
5,1,,
5,2,,
5,1,,
5,4,,
5,2,,
5,1,,
5,4,,
5,2,,
5,2,,
5,4,,
5,1,,
5,4,,
5,1,,
5,2,,
5,2,,
5,1,,
5,4,,
5,2,,
5,2,,
5,4,,
5,1,,
5,2,,
5,4,,
5,1,,
5,4,,
5,4,,
5,2,,
5,1,,
5,4,,
5,1,,
5,2,,
5,1,,
5,4,,
5,4,,
5,4,,
5,4,,
5,1,,
5,2,,
5,1,,
5,1,,
5,1,,
5,1,,
5,2,,
5,4,,
5,1,,
5,2,,
5,4,,
5,1,,
5,2,,
5,1,,
5,2,,
5,1,,
5,2,,
5,4,,
5,1,,
5,2,,
5,4,,
5,2,,
5,1,,
5,2,,
5,1,,
5,4,,
5,2,,
5,1,,
5,2,,
5,2,,
5,1,,
5,1,,
5,2,,
5,1,,
5,2,,
5,2,,
5,4,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,4,,
5,2,,
5,1,,
5,2,,
5,2,,
5,3,,
5,1,,
5,1,,
5,2,,
5,4,,
5,2,,
5,1,,
5,2,,
5,1,,
5,4,,
5,4,,
5,4,,
5,2,,
5,2,,
5,1,,
5,4,,
5,2,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,4,,
5,4,,
5,4,,
5,4,,
5,4,,
5,1,,
5,2,,
5,4,,
5,4,,
5,2,,
5,2,,
5,1,,
5,2,,
5,4,,
5,1,,
5,2,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,1,,
5,2,,
5,2,,
5,2,,
5,1,,
5,4,,
5,2,,
5,2,,
5,2,,
5,1,,
5,1,,
5,4,,
5,4,,
5,4,,
5,1,,
5,4,,
5,2,,
5,4,,
