Real,Calculado,ARI
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
3,4,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
4,0,
5,2,
5,3,
5,2,
5,2,
5,3,
5,6,
5,3,
5,2,
5,2,
5,2,
5,3,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,6,
5,3,
5,6,
5,2,
5,6,
5,6,
5,3,
5,2,
5,2,
5,2,
5,2,
5,2,
5,6,
5,2,
5,6,
5,6,
5,6,
5,6,
5,2,
5,6,
5,2,
5,2,
5,3,
5,6,
5,2,
5,2,
5,6,
5,6,
5,6,
5,6,
5,2,
5,6,
5,2,
5,6,
5,6,
5,6,
5,2,
5,6,
5,3,
5,2,
5,2,
5,6,
5,6,
5,6,
5,2,
5,3,
5,6,
5,3,
5,3,
5,6,
5,3,
5,6,
5,6,
5,2,
5,6,
5,2,
5,3,
5,2,
5,6,
5,6,
5,6,
5,2,
5,3,
5,2,
5,6,
5,2,
5,2,
5,3,
5,6,
5,2,
5,2,
5,2,
5,6,
5,2,
5,3,
5,6,
5,2,
5,6,
5,6,
5,2,
5,2,
5,6,
5,6,
5,6,
5,3,
5,2,
5,3,
5,2,
5,2,
5,6,
5,6,
5,6,
5,6,
5,3,
5,2,
5,2,
5,6,
5,3,
5,2,
5,2,
5,6,
5,2,
5,6,
5,3,
5,2,
5,3,
5,6,
5,2,
5,2,
5,3,
5,6,
5,2,
5,2,
5,6,
5,2,
5,6,
5,6,
5,2,
5,6,
5,2,
5,2,
5,6,
5,3,
5,2,
5,3,
5,6,
5,2,
5,2,
5,6,
5,2,
5,6,
5,2,
5,3,
5,2,
5,2,
5,2,
5,2,
5,3,
5,2,
5,2,
5,2,
5,2,
5,6,
5,2,
5,2,
5,2,
5,6,
5,2,
5,6,
5,3,
5,2,
5,6,
5,2,
5,3,
5,6,
5,2,
5,6,
5,2,
5,3,
5,2,
5,2,
5,6,
5,2,
5,6,
5,6,
5,2,
5,2,
5,6,
5,2,
5,6,
5,6,
5,2,
5,2,
5,6,
5,2,
5,2,
5,2,
5,6,
5,6,
5,6,
5,6,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,3,
5,6,
5,2,
5,2,
5,6,
5,2,
5,2,
5,2,
5,6,
5,2,
5,3,
5,6,
5,2,
5,2,
5,6,
5,6,
5,2,
5,2,
5,2,
5,6,
5,2,
5,2,
5,3,
5,2,
5,2,
5,2,
5,3,
5,2,
5,3,
5,2,
5,6,
5,2,
5,2,
5,2,
5,3,
5,3,
5,3,
5,6,
5,2,
5,2,
5,2,
5,3,
5,6,
5,2,
5,2,
5,2,
5,6,
5,3,
5,2,
5,3,
5,2,
5,6,
5,6,
5,6,
5,2,
5,2,
5,2,
5,6,
5,2,
5,3,
5,3,
5,2,
5,3,
5,3,
5,6,
5,6,
5,6,
5,6,
5,6,
5,2,
5,3,
5,6,
5,6,
5,3,
5,3,
5,2,
5,3,
5,6,
5,2,
5,3,
5,2,
5,3,
5,2,
5,3,
5,3,
5,2,
5,2,
5,2,
5,2,
5,2,
5,2,
5,6,
5,3,
5,3,
5,2,
5,2,
5,2,
5,6,
5,6,
5,6,
5,2,
5,6,
5,2,
5,6,
5,6,
5,3,
5,2,
5,2,
5,6,
5,3,
5,2,
5,2,
5,3,
5,2,
5,6,
5,3,
5,2,
5,3,
5,6,
5,2,
5,6,
5,2,
5,3,
5,6,
5,2,
5,2,
5,2,
5,3,
5,3,
5,2,
5,3,
5,2,
5,2,
5,3,
5,2,
5,2,
5,2,
5,3,
5,2,
5,2,
5,2,
5,3,
5,2,
5,2,
5,3,
5,3,
5,2,
5,6,
5,2,
5,6,
5,2,
5,2,
5,6,
5,6,
5,2,
5,6,
5,2,
5,2,
5,2,
5,2,
5,6,
5,6,
5,3,
5,6,
5,2,
5,6,
5,6,
5,2,
5,6,
5,2,
5,3,
5,3,
5,2,
5,2,
5,2,
5,2,
5,6,
5,3,
5,3,
5,6,
5,3,
5,6,
5,2,
5,6,
5,6,
5,2,
5,6,
5,2,
5,3,
5,2,
5,2,
5,2,
5,6,
5,6,
5,3,
5,2,
5,6,
5,6,
5,6,
5,2,
5,2,
5,3,
5,2,
5,2,
5,6,
5,3,
5,3,
5,3,
5,2,
5,2,
5,6,
5,2,
5,3,
5,2,
5,2,
5,2,
5,2,
5,3,
5,2,
5,6,
5,6,
5,2,
5,6,
5,2,
5,6,
5,6,
5,2,
5,6,
5,2,
5,2,
5,6,
5,6,
5,6,
5,3,
5,6,
5,6,
5,2,
5,3,
5,3,
5,6,
5,2,
5,2,
5,3,
5,6,
5,6,
5,3,
5,3,
5,6,
5,6,
5,2,
5,6,
5,6,
5,2,
5,2,
5,2,
5,6,
5,6,
5,3,
5,3,
5,6,
5,2,
5,3,
5,6,
5,6,
5,6,
5,3,
5,6,
5,3,
5,6,
5,6,
5,2,
5,3,
5,2,
5,2,
5,3,
5,2,
5,3,
5,2,
5,6,
5,6,
5,2,
5,3,
5,2,
5,2,
5,2,
5,6,
5,2,
5,3,
5,2,
5,2,
5,2,
5,2,
5,2,
5,3,
5,2,
5,6,
6,6,
6,4,
6,6,
6,0,
6,6,
6,6,
6,2,
6,7,
6,6,
6,4,
6,3,
6,6,
6,2,
6,7,
6,2,
6,4,
6,3,
6,4,
6,6,
6,7,
6,3,
6,6,
6,3,
6,4,
6,2,
6,7,
6,3,
6,7,
6,2,
6,3,
6,3,
6,7,
6,3,
6,4,
6,3,
6,0,
6,2,
6,4,
6,6,
6,2,
6,3,
6,0,
6,3,
6,4,
6,6,
6,6,
6,3,
6,0,
6,3,
6,4,
6,2,
6,7,
6,2,
6,4,
6,6,
6,7,
6,6,
6,4,
6,6,
6,7,
6,6,
6,0,
6,3,
6,0,
6,2,
6,7,
6,3,
6,7,
6,3,
6,6,
6,2,
6,6,
6,2,
6,4,
6,2,
6,4,
6,4,
6,0,
6,2,
6,0,
6,2,
6,4,
6,2,
6,6,
6,6,
6,6,
6,6,
6,7,
6,2,
6,7,
6,6,
6,4,
6,3,
6,4,
6,3,
6,6,
6,3,
6,0,
6,2,
6,4,
6,2,
6,7,
6,6,
6,2,
6,6,
6,0,
6,3,
6,0,
6,2,
6,7,
6,3,
6,0,
6,2,
6,6,
6,3,
6,7,
6,3,
6,7,
6,3,
6,4,
6,3,
6,0,
6,2,
6,0,
6,6,
6,0,
6,3,
6,7,
6,6,
6,7,
6,4,
6,7,
6,2,
6,0,
6,6,
6,0,
6,7,
6,7,
6,2,
6,0,
6,3,
6,7,
6,3,
6,3,
6,3,
6,0,
6,6,
6,7,
6,2,
6,0,
6,4,
6,4,
6,2,
6,7,
6,2,
6,7,
6,2,
6,6,
6,3,
6,0,
6,2,
6,4,
6,2,
6,0,
6,2,
6,6,
6,3,
6,0,
6,2,
6,0,
6,2,
6,4,
6,3,
6,4,
6,6,
6,6,
6,6,
6,4,
6,2,
6,0,
6,2,
6,2,
6,3,
6,6,
6,6,
6,7,
6,2,
6,0,
6,3,
6,0,
6,2,
6,4,
6,6,
6,7,
6,2,
6,6,
6,2,
6,0,
6,6,
6,0,
6,4,
6,4,
6,2,
6,7,
6,2,
6,7,
6,2,
6,2,
6,2,
6,6,
6,2,
6,0,
6,0,
6,4,
6,3,
6,7,
6,2,
6,0,
6,6,
6,7,
6,2,
6,7,
6,2,
6,4,
6,3,
6,3,
6,3,
6,0,
6,6,
6,0,
6,3,
6,4,
6,3,
6,0,
6,2,
6,0,
6,2,
6,4,
6,3,
6,0,
6,2,
6,4,
6,3,
6,6,
6,2,
6,6,
6,2,
6,0,
6,6,
6,3,
6,6,
6,6,
6,3,
6,6,
6,0,
6,7,
6,3,
6,6,
6,3,
6,0,
6,3,
6,0,
6,3,
6,3,
6,2,
6,0,
6,0,
6,4,
6,6,
6,7,
6,2,
6,0,
6,6,
6,4,
6,4,
6,4,
6,2,
6,4,
6,6,
6,4,
6,2,
6,0,
6,2,
6,2,
6,6,
6,6,
6,0,
6,0,
6,0,
6,4,
6,2,
6,6,
6,2,
